id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
1,x,x,,topleft,Environmental,1.00E-09,Scenario1,,Land // Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,,line,New Scenario,cust,,,Cropland Needed ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,x,x,,topleft,Environmental,1.00E-09,Scenario1,,Climate // GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,,line,New Scenario,cust,,,Total GHG Emissions from AFOLU,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,x,x,,botright,Environmental,,Scenario1,,Biodiversity // Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,x,x,,botleft,Environmental,,Scenario1,,Water // Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,x,x,,,Environmental,,Scenario1,,Fertilizer // Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial N application for agriculture Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,x,x,,,Environmental,,Scenario1,,Fertilizer // Phosphorus Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial P application for agriculture Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,x,x,,,Health,,Scenario1,,Nutrition // Caloric Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Average Caloric Availability per Capita per Day,,line,New Scenario,cust,,,Average Caloric Availability per Capita per Day,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,x,x,,,Health,,Scenario1,,Nutrition // Protein Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Protein],,line,New Scenario,cust,,,Average Nutrient Availability per Capita per Day[Protein],Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,x,x,,,Health,,Scenario1,,Nutrition // Fat Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Fat],,line,New Scenario,cust,,,Average Nutrient Availability per Capita per Day[Fat],Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
