id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fy,Food,Food,,topleft,Main,test sub-classification,Scenario1,,Average Diet Composition [Food Categories],,,,stacked-line,,,,Diet composition refers to the aggregation of the world's diet. This is estimated from their actual intake and consumption of different food.,test test test,,,1950,2100,Time (Year),,,0,100,,%,,,,Diet Composition Percentage 100 Percent[PasMeat],,area,Pas Meat,PasMeat,,,Diet Composition Percentage 100 Percent[CropMeat],,area,Crop Meat,CropMeat,,,Diet Composition Percentage 100 Percent[Dairy],,area,Dairy,Dairy,,,Diet Composition Percentage 100 Percent[Eggs],,area,Eggs,Eggs,,,Diet Composition Percentage 100 Percent[Pulses],,area,Pulses,Pulses,,,Diet Composition Percentage 100 Percent[Grains],,area,Grains,Grains,,,Diet Composition Percentage 100 Percent[VegFruits],,area,Veg & Fruits,VegFruits,,,Diet Composition Percentage 100 Percent[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fx,Food,Food,,topleft,Main,,Scenario1,,Annual Caloric Demand including Waste [All Categories],,,,stacked-line,,,,Annual caloric demand of food including waste across 8 key food categories.,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand inc Waste in Petacalorie[CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand inc Waste in Petacalorie[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste in Petacalorie[Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand inc Waste in Petacalorie[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste in Petacalorie[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste in Petacalorie[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste in Petacalorie[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5,Food,Food,,botleft,Main,,Scenario1,combined,"Diet Populations [Conventional, Alternative]",,,,line,,,,"The model categorizes the population into two groups: conventional dieters, who follow traditional diets, and alternative dieters, who adopt non-traditional eating patterns. Individuals can transition from conventional to alternative diets through dietary changes.",,,,1950,2100,Time (Year),,,,,,Billion People,.0f,,,Total Meat Eaters Per Billion People,,line,Conventional Dieters,maroon,,,Total Vegetarians Per Billion People,,line,Alternative Dieters,olive,,,Total Meat Eaters Per Billion People,Ref,line,,bau,,,Total Vegetarians Per Billion People,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foo,Food,Food,,botright,Main,,Scenario1,,Loss and Waste Fraction [Food Categories],,,,line,,,,This measures land-use efficiency by indicating how much land is needed to produce a single calorie of food. Efficiency can improve by shifting consumption toward food sources with small land footprints e.g. switching from pasture meat to pulses.,,,,1950,2100,Time (Year),,,0,50,,%,,,,Waste Fraction 100 Percent[PasMeat],,line,Pas Meat,PasMeat,,,Waste Fraction 100 Percent[CropMeat],,line,Crop Meat,CropMeat,,,Waste Fraction 100 Percent[Dairy],,line,Dairy,Dairy,,,Waste Fraction 100 Percent[Eggs],,line,Eggs,Eggs,,,Waste Fraction 100 Percent[Pulses],,line,Pulses,Pulses,,,Waste Fraction 100 Percent[Grains],,line,Grains,Grains,,,Waste Fraction 100 Percent[VegFruits],,line,Veg & Fruits,VegFruits,,,Waste Fraction 100 Percent[OtherCrops],,line,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1,Food,Food,,,Etc,,Scenario1,,Annual Caloric Demand [Meat-based],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[PasMeat],,area,PasMeat,PasMeat,,,Annual Caloric Demand inc Waste in Petacalorie[CropMeat],,area,CropMeat,CropMeat,,,Annual Caloric Demand inc Waste in Petacalorie[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste in Petacalorie[Eggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3,Food,Food,,,Etc,,Scenario1,,Annual Caloric Demand [Plant-based],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste in Petacalorie[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste in Petacalorie[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste in Petacalorie[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f6,Food,Food,,,Etc,,Scenario1,,"Daily Calorie Supply per Capita [Plant-based, Meat-based]",,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,kcal / (Person * Day),,,,Vegetal Food Supply kcal capita day,,area,Plant Based Food,green,,,Animal Food Supply kcal capita day,,area,Meat Based Food,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f10,Food,Food,,,Etc,,Scenario1,,Total Food Supply,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,kcal/(Person*Day),,,,Total Food Supply,,line,New Scenario,cust,,,Total Food Supply,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
