id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
fx,Food,Food,,topleft,Demand,,Scenario1,,Annual Caloric Demand including Waste [Food Categories],,,,stacked-line,,,,"**All** scenarios affect the indicator Annual Caloric Demand of Food Including Waste by altering demand across eight key food categories. The first four categories in the legend represent animal-based foods, while the last four represent plant-based foods.",,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand inc Waste in Petacalorie[CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand inc Waste in Petacalorie[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste in Petacalorie[Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand inc Waste in Petacalorie[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste in Petacalorie[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste in Petacalorie[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste in Petacalorie[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foo,Food,Food,,botright,Demand,,Scenario1,,Loss and Waste Fraction [Food Categories],,,,line,,,,"Explore this further through the **Food Loss and Waste** scenario inputs - to vary the proportion of food lost or wasted either *by Supply Chain* or *by Food Category*. Plant-based foods are often wasted more, especially by consumers, but animal-based food waste, though smaller, causes greater environmental harm because producing it uses more resources.",,,,1950,2100,Time (Year),,,0,50,,%,,,,Waste Fraction 100 Percent[PasMeat],,line,Pas Meat,PasMeat,,,Waste Fraction 100 Percent[CropMeat],,line,Crop Meat,CropMeat,,,Waste Fraction 100 Percent[Dairy],,line,Dairy,Dairy,,,Waste Fraction 100 Percent[Eggs],,line,Eggs,Eggs,,,Waste Fraction 100 Percent[Pulses],,line,Pulses,Pulses,,,Waste Fraction 100 Percent[Grains],,line,Grains,Grains,,,Waste Fraction 100 Percent[VegFruits],,line,Veg & Fruits,VegFruits,,,Waste Fraction 100 Percent[OtherCrops],,line,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5a,Food,Food,,botleft,Demand,,Scenario1,,"Diet Populations [Conventional, Alternative]",,,,line,,,,"The **Diet Change | Population Dynamics** scenario categorises the population into two groups: conventional dieters, who follow traditional diets, and alternative dieters, who adopt non-traditional eating patterns. Individuals can transition from conventional to alternative diets through dietary changes.",,,,1950,2100,Time (Year),,,,,,Billion People,.0f,,,Total Meat Eaters Per Billion People,,line,Conventional Dieters,maroon,,,Total Vegetarians Per Billion People,,line,Alternative Dieters,olive,,,Total Meat Eaters Per Billion People,Ref,line,BAU,bau,,,Total Vegetarians Per Billion People,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1011,Food,Food,,topleft,Supply,,Scenario1,,"Annual Caloric Supply [Plant, Animal]",,,,stacked-line,,,,"This variable represents the total annual calorie production of the global agricultural system in response to changing food demand. Here, the supply of food is aggregated as plant-based and animal-based products as it helps to emphasise two fundamentally different production systems of crop and livestock farming.",,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Total Supply of Animal Calories in Petacalorie,,area,Animal based Food,red,,,Total Supply of Vegetal Calorie in Petacalorie,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1,Food,Food,,,Demand,,Scenario1,,Annual Caloric Demand [Animal-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of animal-based food.,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[PasMeat],,area,PasMeat,PasMeat,,,Annual Caloric Demand inc Waste in Petacalorie[CropMeat],,area,CropMeat,CropMeat,,,Annual Caloric Demand inc Waste in Petacalorie[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste in Petacalorie[Eggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3,Food,Food,,,Demand,,Scenario1,,Annual Caloric Demand [Plant-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of plant-based food.,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste in Petacalorie[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste in Petacalorie[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste in Petacalorie[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste in Petacalorie[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f12,Food,Food,,,Supply,,Scenario1,,Animal-based Food Production,,,,line,,,,"Total production of animal-derived foods (e.g., beef, pork, poultry). Typically requires more land, water, and feed, contributing to higher environmental impacts.",,,,1950,2100,Time (Year),,,,,,Gigaton / Year,,,,Meat Based Food Production,,line,New Scenario,cust,,,Meat Based Food Production,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f11,Food,Food,,,Supply,,Scenario1,,Plant-based Food Production,,,,line,,,,"Total production of plant-derived foods (e.g., cereals, legumes, vegetables, fruits). Generally more land- and resource-efficient than animal-based production.",,,,1950,2100,Time (Year),,,,,,Gigaton / Year,,,,Plant-based Food Production,,line,New Scenario,cust,,,Plant-based Food Production,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fy,Food,Food,,,Demand,,Scenario1,,Average Diet Composition [Food Categories],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,0,100,,%,,,,Diet Composition Percentage 100 Percent[PasMeat],,area,Pas Meat,PasMeat,,,Diet Composition Percentage 100 Percent[CropMeat],,area,Crop Meat,CropMeat,,,Diet Composition Percentage 100 Percent[Dairy],,area,Dairy,Dairy,,,Diet Composition Percentage 100 Percent[Eggs],,area,Eggs,Eggs,,,Diet Composition Percentage 100 Percent[Pulses],,area,Pulses,Pulses,,,Diet Composition Percentage 100 Percent[Grains],,area,Grains,Grains,,,Diet Composition Percentage 100 Percent[VegFruits],,area,Veg & Fruits,VegFruits,,,Diet Composition Percentage 100 Percent[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1,Nutrition,Nutrition,,,Calorie,,Scenario1,,Caloric Supply per Capita per Day,,,,line,,,,Average daily calorie availability per person from all food sources. Calories provide the energy needed for all bodily functions and activities.,,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Calorie supply per Capita per Day,,line,New Scenario,cust,,,Calorie supply per Capita per Day,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1a,Nutrition,Nutrition,,,Calorie,,Scenario1,,"Caloric Supply per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily calorie availability per person from plant-based and animal-based sources. Key plant sources include cereals (e.g., rice, wheat), while animal-based sources include meat and dairy products.",,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Calorie supply per Capita per Day from Animal Food,,area,Animal based Food,red,,,Calorie supply per Capita per Day from Plant Food,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h2,Nutrition,Nutrition,,,Protein,,Scenario1,,Protein Supply per Capita per Day,,,,line,,,,"Average daily protein availability per person from all food sources. Protein is essential for building and repairing body tissues, enzymes, and hormones.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Protein supply per Capita per Day,,line,New Scenario,cust,,,Protein supply per Capita per Day,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h2a,Nutrition,Nutrition,,,Protein,,Scenario1,,"Protein Supply per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily protein availability per person from plant-based and animal-based sources. Major plant sources include legumes and grains; animal-based sources include meat, eggs, and dairy.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Protein supply per Capita per Day from Animal Food,,area,Animal based Food,red,,,Protein supply per Capita per Day from Plant Food,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3,Nutrition,Nutrition,,,Fat,,Scenario1,,Fat Supply per Capita per Day,,,,line,,,,"Average daily fat availability per person from all food sources. Fats are vital for brain function, hormone production, and energy storage.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Fat Supply per Capita per Day,,line,New Scenario,cust,,,Fat Supply per Capita per Day,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3a,Nutrition,Nutrition,,,Fat,,Scenario1,,"Fat Supply per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily fat availability per person from plant-based and animal-based sources. Plant fats mainly come from vegetable oils and nuts; animal-based fats come from meat, butter, and dairy.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Fat supply per Capita per Day from Animal Food,,area,Animal based Food,red,,,Fat supply per Capita per Day from Plant Food ,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99999,Land Use,Land Use,,,Land Use Changes,,Scenario1,,Deforestation Rate,,,,line,,,,"Annual rate of forest area lost due to land conversion, primarily for agriculture or development. High rates indicate environmental pressure and biodiversity loss.",,,,1950,2100,Time (Year),,,,,,% of Initial Forest Land,,,,Deforestation as Percentage of Initial Forest Land,,line,New Scenario,cust,,,Deforestation as Percentage of Initial Forest Land,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu9999,Land Use,Land Use,,topleft,Land Use Changes,,Scenario1,,"Land Use [Agriculture, Forest Land]",,,,line,,,,Total land area allocated to agriculture and forest uses. Reflects how land is distributed between productive and natural ecosystems.,,,,1950,2100,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land Per Billion Ha,,line,Agricultural Land,Agricultural Land,,,Forest Land Per Billion Ha,,line,Forest Land,Forest Land,,,Agricultural Land Per Billion Ha,Ref,line,BAU,bau,,,Forest Land Per Billion Ha,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999939,Land Use,Land Use,,,Productivity,,Scenario1,,Cropland Yield,,,,line,,,,Average agricultural output per unit of cropland area. A key indicator of land productivity and farming efficiency.,,,,1950,2100,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield,,line,New Scenario,cust,,,Cropland Yield,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,Land Use,Land Use,,,Land Use Changes,,Scenario1,,Agriculture Land Needed [Land Use],,,,stacked-line,,,,Estimated agricultural land area required based on food demand and production systems. Highlights land pressure under current land use types.,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Animal Calories Per Billion ha,,area,Animal Calories,maroon,,,Land Allocated for Food Crops Per Billion ha,,area,Food Crops,olive,,,Land Allocated for Energy Crops Per Billion ha,,area,Energy Crops,orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99,Land Use,Land Use,,botleft,Land Use Changes,,Scenario1,,Agriculture Land Needed [Land Type],,,,stacked-line,,,,"Estimated land demand broken down by specific land types (e.g., arable, pasture). Useful for evaluating suitability and trade-offs.",,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,area,Grassland,grassland,,,Cropland Needed Per Billion ha,,area,Cropland,cropland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999,Land Use,Land Use,,botright,Productivity,,Scenario1,,Land Use Per Calorie,,,,line,,,,Land area required to produce one calorie of food. Lower values indicate more land-efficient food systems.,,,,1950,2100,Time (Year),,,0,1,,ha / Mkcal / year,,,,Land Use per Calorie of Food,,line,New Scenario,cust,,,Land Use per Calorie of Food,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu0,Land Use,Land Use,,,Land Use Changes,,Scenario1,,Land Use Composition [Land Use],,,,stacked-line,,,,"Proportion of total land allocated to different uses (e.g., cropland, pasture, forest). Captures landscape structure and resource allocation.",,,,1950,2100,Time (Year),,,0,100,,%,,,,Percentage of Agriculture Land,,area,Agricultural Land,Agricultural Land,,,Percentage of Forest Land,,area,Forest Land,Forest Land,,,Percentage of Urban and Industrial Land,,area,Urban and Industrial Land,Urban and Industrial Land,,,Percentage of Other Land,,area,Other Land,black,Other Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccb,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,GHG Emissions from AFOLU [Gas Type],,,,stacked-line,,,,"Total greenhouse gas emissions from AFOLU, disaggregated by gas type (CO2, CH4, N2O). Helps identify the dominant gases contributing to emissions.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CH4 from Agriculture,,area,CH4,CH4,,,Total N2O from Agriculture,,area,N2O,N2O,,,Total CO2 from LULUCF,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccc,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,CO2 Emissions from AFOLU [End Use],,,,stacked-line,,,,"Carbon dioxide emissions from AFOLU, categorized by end-use (e.g., land clearing, biomass burning). Indicates sources linked to land conversion and management.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CO2 from Forest Land Change in CO2eq,,area,Forest Land Change,CO2 Forest Land Change,,,CO2 from Agriculture Land Change in CO2eq,,area,Agriculture Land Change,CO2 Agriculture Land Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccf,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,N2O Emissions from AFOLU [End Use],,,,stacked-line,,,,"Nitrous oxide emissions from AFOLU, categorized by end-use (e.g., fertilizer application, manure management). Reflects emissions from nitrogen-intensive practices.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,N2O from Agriculture Soils in CO2eq,,area,Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq,,area,Livestock and Manure,N2O Livestock and Manure,,,N2O from Crop Burning in CO2eq,,area,Crop Burning,N2O Crop Burning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
