id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
cc_dc,slider,button,Consumer Choices,Consumer Choices,dc,,dropdown main label,Diet Change,local_dining,,Global Diet Composition Switch,Use 'Custom' to enter your own reference diet.,How much are we willing to change our diet?,,DietChange_Global,Primary,Sliders,0,5,0,1,-,.0f,,1,2,3,-1,Reference,Healthy,Mediterranean,Flexitarian,Custom,,,,
cc_dc_1,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,/ Assumed Total Daily Intake /,,,Custom calorie intake,0,,"On average, **men** require *2500* kcal/day, and **women** require *2000* kcal/day.",FLW_FoodCategory,Primary,Sliders,0,4000,2050,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_2,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥩 Pasture Meat,,,Custom global diet decomposition multiplier[PasMeat],0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",FLW_FoodCategory,Primary,Sliders,0,2000,37.9,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_3,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🍗 Crop Meat,,,Custom global diet decomposition multiplier[CropMeat],0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,2000,118.4,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_4,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥛 Dairy,,,Custom global diet decomposition multiplier[Dairy],0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,2000,138.7,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_5,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🥚 Eggs,,,Custom global diet decomposition multiplier[Eggs],0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,2000,24.6,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_6,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌱 Pulses,,,Custom global diet decomposition multiplier[Pulses],0,,"**Pulses** include *Lentils, Chickpeas, Black Beans, Kidney Beans, Peas*  ",,Primary,Sliders,0,2000,48.3,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_7,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌾 Grains,,,Custom global diet decomposition multiplier[Grains],0,,"**Grains** include *Wheat, Rice, Corn, Oats, Barley, Quinoa*  ",,Primary,Sliders,0,2000,980.2,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_8,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🍎🥦 Vegetables and Fruits,,,Custom global diet decomposition multiplier[VegFruits],0,,"**Vegetables and Fruits** include Apples, Oranges, Spinach, Cabbage, Broccoli, Tomatoes, Zucchini, and Bell Peppers. Roots and Tubers, such as Carrots, Potatoes, and Turnips, are also included.",,Primary,Sliders,0,2000,169.1,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_9,slider,,Consumer Choices,Consumer Choices,dc,,dropdown assumptions textbox,🌿 Other Crops,,,Custom global diet decomposition multiplier[OtherCrops],0,,"**Other Crops** include *Oil Crops, Sugar, Nuts, Spices*",,Primary,Sliders,0,2000,533.3,0.1,kcal,.1f,,,,,,,,,,,,,,
cc_dc_10,slider,list,Consumer Choices,Consumer Choices,dc,,dropdown assumptions,IAM Scenarios,,,IAM Diet Switch,0,Diet Compositions from Other IAMs,,,Primary,Sliders,0,3,0,1,-,.0f,,1,2,3,,None,GLOBIOM BAU,GLOBIOM SSP1,GLOBIOM SSP5,,,,,
