id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
dxx,switch,,Diet Change,Diet Change,Diet Change Changes,,without,Population Dynamics,,Global Diet Composition,Global Diet Scenario Switch,0,,"Choose EITHER **Global Diet Composition** OR **Population Dynamics** modes—only one can have an impact at a time.<br><br> The **Global Diet Composition** scenario assumes a future where a new average diet is adopted globally. <br><br> In contrast, the **Population Dynamics** scenario explores a future where there are bottom-up shifts in dietary populations, driven by a range of behavioural factors.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,da;db;dc;dd;de|d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;d20;d21;d22;d23;d24;d25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da,slider,yes,Diet Change,Diet Change,Change in Average Diets,,without,Global Diet Compositions,,,Global Diet Composition Switch,0,Reach out if you'd like us to include more diets!,This is the assumed diet of the global population that maintains traditional eating habits.,DietChange_Global,Primary,Sliders,0,4,0,1,-,.0f,,1,2,3,4,Reference,Healthy,Mediterranean,Flexitarian,,,,,
db,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown main label,Assumptions: Population and Time,contact_support,,Fake Value 8,0,,,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
dc,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown assumptions,Target Population,,,Target Percentage for Diet Change,0,,This variable represents the proportion of the global population adopting the new diet.,,Secondary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
dd,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown combined,Start Year,,,Start Year of Global Diet,0,,,,Secondary,Sliders,2000,2100,2020,5,-,.0f,,,,,,,,,,,,,,
de,slider,,Diet Change,Diet Change,Change in Average Diets Assumptions,,dropdown combined,End Year,,,End Year of Global Diet,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2040,5,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown main,🔓 Self Efficacy,,,Self efficacy aggregated multiplier,0,,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits. <br><br> **Self Efficacy** refers to an individual's belief in their ability to successfully adopt and maintain a different diet.",DietChange_Dynamic,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d2,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,,Self Efficacy Multiplier Male Variation,0,,"The influence of self-efficacy on behaviour is expected to differ between both **sexes**. The current setup includes baseline assumptions for each sex, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
