id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
dxx,switch,,Diet Change,Diet Change,Diet Change Changes,,without,Shifts in Diet Groups,,Change in Average Diets,Fake Value ,,"Toggle between Food Category and Supply Chain—only one can have an impact at a time. The default values display the reference food loss and waste fractions from different sources. Note for the supply chain, a 100% value for each stage accounts for food loss and waste in each food category.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,da|d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;d20;d21;d22;d23;d24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da,slider,,Diet Change,Diet Change,Change in Average Diets,,without,Average Diet Slider,,,Fake Value 0,Slider 1,Toolkit1,,Primary,Sliders,0,100,100,1,%,.0f,,1,2,,,Reference,Healthy,Flexitarian,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown main,🔓 Self Efficacy,test,,Self efficacy aggregated multiplier,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits.",Self Efficacy refers to an individual's belief in their ability to successfully adopt and maintain a different diet.,test test test,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d2,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Male,,,Self Efficacy Multiplier Male Variation,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d3,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,,Self Efficacy Multiplier Female Variation,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown main,🎯 Response Efficacy,,,Response efficacy aggregated multiplier,"If you trust that your actions have impact, you are more likely to change your behavior.",Response Efficacy reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.,,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d5,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,,Response Efficacy Multiplier NoEd Variation,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,,Response Efficacy Multiplier Primary Variation,,,,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
